#########################################################################################
## Configuration template for HT701 and HT702 firmware version 1.0.4.8                 ##
#########################################################################################

###########################################
##  Change Log                           ##
###########################################

#-----------------------------------------#
# P values added since 1.0.4.5            #
#-----------------------------------------#

# HTTP Access. 1 - Yes, 0 - No
# Number: 0, 1
# Mandatory
#P190 = 1

#-----------------------------------------#
# P values added since 1.0.4.3            #
#-----------------------------------------#

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
#P2346 = 0

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
#P2446 = 0

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
#P2330=0

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
#P2430 = 0

#-----------------------------------------#
# P values added since 1.0.3.1            #
#-----------------------------------------#

# Use DNS to detect network connectivity
# Number: 0, 1
# 0 - No, 1 - Yes (default is No)
#P1564=0

# NAT Traversal (STUN) 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP
# Number: 0, 1, 2, 3
# Mandatory
#P52=0

# NAT Traversal (STUN). 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP
# Number: 0, 1, 2, 3
# Mandatory
#P730 = 0

#-----------------------------------------#
# Default value changes since 1.0.3.1
#-----------------------------------------#

# Lock keypad update.  0 - No, 1 - Yes, 2( invisible on web GUI, set to 2 for Reset button - ISP Data reset allowed only).  (configuration update via keypad is disabled if set to Yes).
# Number: 0, 1, 2
# Mandatory
#P88=0

#-----------------------------------------#
# P values added since 1.0.1.6            #
#-----------------------------------------#

# Outgoing Call Duration Limit (0-180 minutes, default is 0 (No Limit) )
# Number: 0-180
# HT701 ONLY
#P4420=0

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes (default is Yes)
# Mandatory
#P4424 = 1

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes (default is Yes)
# Mandatory
#P4425 = 1

# Special Feature 
# STANDARD = 100, BROADSOFT = 102, LUCENT = 105, CBCOM =108, RNK = 109, HUAWEI = 111, 
# ZTE_IMS = 114, PHONEPOWER = 119, TELKOM_SA = 120, VONAGE = 121
# Number: 100, 102, 105, 108, 109, 111, 114, 119, 120, 121
#P198=100

#---------------------------------------#
# Default value changes since 1.0.1.6
#---------------------------------------#

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
#P850=101

# Priority 2
# Number: 100, 101, 102
# Mandatory
#P851=102

# Priority 3
# Number: 100, 101, 102
# Mandatory
#P852=100

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
#P860 = 101

# Priority 2
# Number: 100, 101, 102
# Mandatory
#P861 = 102

# Priority 3
# Number: 100, 101, 102
# Mandatory
#P862 = 100

####################################################################
##  Change Log End                                                ##
####################################################################

##############################################################################
##  Advanced Settings.                                                      ##
##############################################################################

# Admin password for web interface
# String; between ascii values 33 and 126
# Mandatory
P2 =admin

# Layer 3 QoS (IP Diff-Serv or Precedence value for RTP)
# Number: 0 to 63
# Mandatory
P38=48

# Layer 2 QoS. 802.1Q/VLAN Tag (VLAN classification for RTP)
# Number: 0 to 4094
# Mandatory
P51=0

# Layer 2 QoS. 802.1p priority value (0 - 7)
# Number: 0 to 7
# Mandatory
P87=0

# 802.1p priority value (NATed traffic)
# Number: 0 to 7
# Mandatory
P230=0

# STUN server
# Server address
P76= 

# Keep-alive interval (in seconds. default 20 seconds)
# Number: 10 to 160
# Mandatory
P84=20

# Use STUN to detect network connectivity. 0 - No, 1 - Yes. 
# Number: 0, 1
# Mandatory
P474=0

# Total STUN response misses to restart DHCP (mininum=3 default=3)
# Number: 3 to 15
# Mandatory
P475=3

# Use DNS to detect network connectivity
# Number: 0, 1
# 0 - No, 1 - Yes (default is No)
P1564=0

#-------------------------------------------------------------------------------#
# Firmware Upgrade                                                              #
#-------------------------------------------------------------------------------#
# Firmware Upgrade and Privisioning. 0 - TFTP Upgrade, 1 - HTTP Upgrade, 2 - HTTPS Upgrade.
# Number: 0, 1, 2
# Mandatory
P212=1

# Firmware Server Path
# Server address
P192=fm.grandstream.com/gs

# Config Server Path
# Server address; 
P237=fm.grandstream.com/gs

# XML Config File Password
# String; between ascii values 33 and 126
# Mandatory
P1359= 

# HTTP/HTTPS User Name
# String; between ascii values 33 and 126
P1360=

# HTTP/HTTPS Password
# String; between ascii values 33 and 126
P1361=

# Firmware File Prefix
# String; between ascii values 33 and 126
P232=

# Firmware File Postfix
# String; between ascii values 33 and 126
P233=

# Config File Prefix
# String; between ascii values 33 and 126
P234=

# Config File Postfix
# String; between ascii values 33 and 126
P235=

# Allow DHCP Option 66 to override server. 0 - No, 1 - Yes. Default is Yes.
# When set to Yes(1), it will override the configured provision path and method.
# Number: 0, 1
# Mandatory
P145=1

# Automatic Upgrade. 0 - No, 1 - Check daily, 2 - Check weekly, 3 - Check every () minutes. Default is No.
# Number: 0, 1, 2, 3
# Mandatory
P194=0

# Check for new firmware/config file every () minutes, unit is in minute, minimum 60 minutes, default is 7 days.
# Number: 60 to 5256000
# Mandatory
P193=10080

# Automatic Upgrade. Daily at hour(0-23)
# Number: 0 to 23
# Mandatory
P285=1

# Automatic Upgrade. Weekly on day (0-6)
# Number: 0 to 6
# Mandatory
P286=1

# 0 = Always Check for New Firmware 
# 1 = Check New Firmware only when F/W pre/suffix changes 
# 2 = Always Skip the Firmware Check
# Number: 0, 1, 2
# Mandatory
P238=0

# Firmware Key (AES 128, in Hexadecimal Representation)
# String: 0-9, a-z, A-Z
# Mandatory
P242=

# SSL Certificate
# String
#P280=

# SSL Private Key
# String
#P279=

# SSL Private Key Password
# String
#P281=

# ACS URL
#P4503=

# ACS Username
# String
P4504=

# ACS Password
# String
P4505=

# Periodic Inform Enable 0 - No, 1 - Yes (default is No)
# Number: 0, 1
# Mandatory
P4506=0

# Periodic Inform Interval (default is 300)
# Number: 1-99999
P4507=300

# Connection Request Username
# String
P4511=

# Connection Request Password
